,Width,Frequency
681,940,12
682,941,5
683,942,12
684,943,10
685,944,11
686,945,8
687,946,6
688,947,13
689,948,11
690,949,6
691,950,9
692,951,7
693,952,12
694,953,8
695,954,15
696,955,14
697,956,4
698,957,13
699,958,8
700,959,10
701,960,24
702,961,5
703,962,8
704,963,11
705,964,4
706,965,7
707,966,7
708,967,11
709,968,17
710,969,5
711,970,9
712,971,3
713,972,14
714,973,7
715,974,11
716,975,12
717,976,11
718,977,5
719,978,14
720,979,10
721,980,10
722,981,8
723,982,10
724,983,10
725,984,22
726,985,14
727,986,14
728,987,4
729,988,9
730,989,12
731,990,16
732,991,8
733,992,9
734,993,5
735,994,11
736,995,15
737,996,13
738,997,11
739,998,9
740,999,14
741,1000,377
742,1001,15
743,1002,11
744,1003,17
745,1004,16
746,1005,17
747,1006,16
748,1007,13
749,1008,11
750,1009,12
751,1010,23
752,1011,13
753,1012,17
754,1013,10
755,1014,15
756,1015,13
757,1016,18
758,1017,15
759,1018,14
760,1019,18
761,1020,18
762,1021,11
763,1022,11
764,1023,13
765,1024,24
766,1025,19
767,1026,12
768,1027,20
769,1028,10
770,1029,15
771,1030,7
772,1031,9
773,1032,14
774,1033,7
775,1034,8
776,1035,20
777,1036,14
778,1037,13
779,1038,13
780,1039,5
781,1040,9
782,1041,11
783,1042,14
784,1043,4
785,1044,19
786,1045,7
787,1046,12
788,1047,18
789,1048,9
790,1049,9
791,1050,17509
792,1051,1
793,1052,1
794,1053,2
795,1054,2
796,1055,1
797,1056,4
798,1057,3
799,1058,3
800,1061,2
801,1063,2
802,1067,1
803,1068,1
804,1072,1
805,1076,2
806,1077,1
807,1078,1
808,1083,1
809,1086,1
810,1092,1
811,1093,1
812,1094,2
813,1095,1
814,1098,2
815,1100,2
816,1102,2
817,1108,4
818,1111,1
819,1124,1
820,1134,2
821,1140,1
822,1146,1
823,1147,1
824,1155,1
825,1159,1
826,1160,1
827,1163,1
828,1170,2
829,1173,1
830,1174,1
831,1178,2
832,1180,1
833,1182,1
834,1183,1
835,1190,1
836,1191,1
837,1192,1
838,1194,1
839,1196,1
840,1203,1
841,1204,1
842,1206,2
843,1210,2
844,1218,1
845,1238,1
846,1246,1
847,1247,1
848,1248,1
849,1252,1
850,1253,1
851,1256,1
852,1257,2
853,1260,5
854,1263,1
855,1265,1
856,1272,2
857,1274,1
858,1277,1
859,1294,1
860,1297,1
861,1302,1
862,1312,1
863,1324,2
864,1331,1
865,1333,2
866,1340,1
867,1344,1
868,1347,1
869,1348,8
870,1349,1
871,1350,4
872,1354,1
873,1356,1
874,1358,1
875,1366,1
876,1369,1
877,1372,1
878,1374,1
879,1382,1
880,1384,1
881,1390,1
882,1397,1
883,1400,2
884,1402,1
885,1407,1
886,1418,1
887,1423,1
888,1432,1
889,1434,1
890,1436,1
891,1442,1
892,1444,1
893,1446,1
894,1447,2
895,1450,1
896,1452,1
897,1454,1
898,1456,1
899,1484,1
900,1497,1
901,1500,10
902,1504,2
903,1505,1
904,1516,1
905,1520,1
906,1525,1
907,1526,1
908,1536,2
909,1543,1
910,1552,1
911,1553,2
912,1557,1
913,1570,1
914,1585,1
915,1595,1
916,1600,1
917,1608,1
918,1621,2
919,1629,1
920,1641,1
921,1646,1
922,1654,1
923,1663,1
924,1665,1
925,1666,1
926,1673,1
927,1674,1
928,1683,1
929,1693,1
930,1695,1
931,1697,1
932,1713,1
933,1719,2
934,1726,2
935,1736,1
936,1748,1
937,1752,1
938,1756,1
939,1764,1
940,1774,1
941,1775,1
942,1785,1
943,1789,1
944,1800,88
945,1808,1
946,1809,2
947,1813,1
948,1814,1
949,1833,1
950,1838,1
951,1859,1
952,1883,1
953,1890,1
954,1900,1
955,1915,1
956,1923,2
957,1926,1
958,1972,1
959,1974,1
960,1986,1
961,1991,1
962,2001,1
963,2003,1
964,2004,1
965,2013,1
966,2017,1
967,2020,1
968,2032,1
969,2050,1
970,2060,1
971,2072,1
972,2082,1
973,2091,1
974,2102,1
975,2104,1
976,2115,5
977,2116,1
978,2120,2
979,2132,1
980,2140,1
981,2150,1
982,2153,1
983,2155,1
984,2160,1
985,2189,1
986,2200,1
987,2232,1
988,2235,1
989,2245,1
990,2253,2
991,2267,1
992,2269,1
993,2270,1
994,2283,1
995,2287,1
996,2290,1
997,2295,1
998,2296,1
999,2310,1
1000,2346,1
1001,2363,2
1002,2383,2
1003,2387,1
1004,2390,1
1005,2405,1
1006,2436,1
1007,2450,1
1008,2460,1
1009,2468,1
1010,2469,1
1011,2472,1
1012,2478,1
1013,2495,1
1014,2496,1
1015,2528,1
1016,2540,1
1017,2589,1
1018,2600,1
1019,2610,1
1020,2618,1
1021,2639,1
1022,2644,1
1023,2650,1
1024,2665,1
1025,2670,1
1026,2688,1
1027,2690,1
1028,2691,1
1029,2692,1
1030,2697,2
1031,2700,29
1032,2745,1
1033,2751,1
1034,2780,1
1035,2783,1
1036,2795,1
1037,2823,1
1038,2825,1
1039,2833,1
1040,2858,1
1041,2933,1
1042,2935,1
1043,2970,2
1044,2985,1
1045,3008,2
1046,3010,2
1047,3080,2
1048,3086,1
1049,3090,1
1050,3115,2
1051,3150,1
1052,3155,1
1053,3161,1
1054,3163,1
1055,3166,1
1056,3187,1
1057,3210,1
1058,3240,1
1059,3355,2
1060,3390,1
1061,3412,1
1062,3456,3
1063,3501,2
1064,3610,1
1065,3621,1
1066,3625,1
1067,3630,1
1068,3729,1
1069,3760,1
1070,3780,1
1071,3819,1
1072,3865,1
1073,3870,1
1074,4020,1
1075,4170,1
1076,4210,1
1077,4300,1
1078,4410,1
1079,4430,1
1080,4565,1
1081,4570,1
1082,5170,1
1083,5250,1
1084,5450,1
1085,5640,1
1086,5959,17
