,Height,Frequency
341,310,27
342,417,34
343,392,25
344,443,30
345,356,39
346,416,30
347,426,32
348,419,26
349,484,22
350,449,59
351,420,38
352,450,1733
353,479,30
354,412,35
355,280,19
356,423,33
357,743,14
358,456,28
359,460,23
360,960,1
361,389,24
362,582,14
363,640,16
364,367,30
365,141,1
366,430,38
367,370,29
368,431,24
369,432,29
370,570,24
371,376,38
372,372,33
373,434,33
374,502,29
375,435,33
376,436,30
377,437,27
378,438,32
379,574,14
380,441,34
381,442,27
382,566,21
383,444,31
384,496,28
385,665,10
386,494,26
387,500,769
388,448,27
389,516,18
390,473,31
391,451,58
392,452,23
393,509,24
394,464,26
395,492,34
396,459,23
397,453,22
398,477,30
399,491,22
400,454,21
401,616,13
402,455,32
403,489,28
404,513,18
405,458,26
406,476,21
407,497,37
408,498,29
409,478,26
410,505,15
411,526,68
412,468,17
413,429,31
414,485,23
415,486,21
416,518,22
417,475,21
418,506,25
419,463,29
420,490,29
421,501,26
422,595,16
423,482,22
424,465,26
425,470,28
426,481,20
427,511,23
428,512,26
429,541,21
430,414,35
431,495,22
432,499,34
433,466,17
434,488,18
435,508,24
436,404,40
437,493,30
438,503,22
439,529,23
440,585,27
441,608,13
442,655,12
443,467,29
444,469,31
445,517,21
446,519,19
447,504,16
448,487,32
449,472,25
450,474,32
451,560,31
452,591,308
453,521,20
454,565,26
455,539,11
456,410,31
457,528,39
458,564,22
459,538,20
460,527,59
461,483,16
462,580,17
463,555,26
464,551,18
465,461,25
466,457,25
467,628,9
468,534,21
469,535,13
470,525,1334
471,811,6
472,620,12
473,703,40
474,439,27
475,507,19
476,627,13
477,763,13
478,510,26
479,549,20
480,1024,3
481,514,19
482,719,10
483,515,19
484,600,2695
485,601,73
486,646,10
487,520,19
488,524,11
489,559,17
490,606,19
491,562,18
492,647,10
493,610,4
494,544,16
495,576,16
496,545,14
497,558,20
498,531,11
499,589,23
500,532,13
501,573,14
502,192,4
503,571,20
504,536,18
505,546,21
506,540,21
507,682,14
508,677,17
509,557,17
510,552,13
511,578,19
512,586,28
513,672,9
514,548,18
515,550,14
516,592,28
517,632,9
518,590,47
519,593,14
520,554,8
521,598,18
522,855,2
523,561,15
524,660,7
525,563,47
526,612,14
527,522,19
528,670,12
529,609,14
530,567,9
531,568,13
532,594,22
533,569,13
534,651,8
535,716,9
536,605,17
537,572,21
538,637,6
539,727,14
540,688,14
541,604,10
542,704,19
543,710,11
544,633,12
545,579,19
546,653,17
547,634,10
548,658,10
549,699,71
550,738,13
551,871,2
552,583,14
553,625,9
554,631,21
555,584,166
556,878,2
557,723,12
558,588,54
559,618,14
560,676,12
561,587,24
562,623,7
563,661,10
564,659,8
565,596,12
566,639,15
567,656,11
568,597,20
569,736,14
570,599,127
571,630,126
572,662,11
573,602,23
574,696,22
575,607,14
576,611,10
577,614,9
578,668,17
579,613,9
580,615,14
581,547,12
582,718,11
583,617,11
584,645,8
585,648,8
586,664,9
587,619,6
588,537,15
589,622,11
590,624,13
591,638,15
592,725,12
593,697,26
594,629,18
595,626,5
596,812,3
597,643,11
598,635,8
599,636,8
600,720,10
601,654,11
602,674,14
603,705,12
604,641,8
605,657,14
606,642,12
607,644,9
608,553,10
609,714,20
610,782,4
611,717,10
612,556,12
613,649,7
614,974,1
615,734,8
616,652,116
617,897,1
618,701,272
619,752,13
620,766,5
621,663,13
622,824,2
623,840,3
624,666,35
625,650,8
626,667,188
627,690,17
628,700,3445
629,713,6
630,760,12
631,1500,1
632,726,13
633,737,13
634,669,10
635,687,15
636,884,2
637,575,9
638,671,15
639,675,55
640,748,11
641,673,8
642,721,15
643,790,5
644,987,1
645,715,16
646,1013,1
647,741,11
648,750,145
649,603,28
650,678,15
651,898,1
652,679,10
653,817,2
654,896,1
655,680,14
656,681,15
657,698,30
658,729,8
659,732,15
660,757,8
661,768,9
662,684,17
663,785,4
664,685,19
665,686,7
666,1094,1
667,735,26
668,771,11
669,772,9
670,1029,1
671,800,3
672,722,11
673,689,9
674,739,9
675,692,15
676,888,1
677,691,33
678,693,14
679,695,49
680,742,10
681,877,2
682,747,14
683,767,9
684,819,3
685,144,1
686,694,12
687,702,67
688,706,10
689,707,14
690,708,11
691,709,8
692,712,16
693,724,9
694,728,9
695,730,8
696,731,11
697,733,6
698,740,12
699,744,3
700,745,9
701,746,6
702,749,12
703,751,18
704,753,4
705,754,11
706,755,6
707,756,6
708,758,6
709,759,14
710,761,5
711,762,8
712,764,3
713,765,3
714,769,1
715,770,2
716,773,5
717,774,5
718,775,9
719,776,5
720,777,7
721,778,4
722,779,6
723,780,14
724,781,9
725,783,2
726,784,6
727,786,11
728,787,4
729,788,21
730,789,1
731,791,6
732,792,7
733,793,2
734,794,4
735,795,7
736,796,2
737,797,3
738,798,4
739,799,6
740,801,1
741,802,4
742,803,3
743,804,3
744,805,1
745,806,7
746,807,4
747,808,9
748,809,2
749,810,3
750,813,2
751,814,3
752,815,3
753,816,1
754,818,3
755,820,4
756,821,5
757,822,3
758,823,3
759,825,1
760,826,2
761,827,2
762,828,1
763,829,1
764,830,4
765,831,6
766,832,2
767,833,1
768,834,2
769,836,3
770,837,2
771,838,1
772,839,2
773,841,3
774,843,1
775,844,1
776,846,1
777,847,1
778,848,1
779,849,1
780,850,2
781,853,2
782,856,1
783,858,2
784,861,1
785,863,2
786,864,1
787,866,1
788,868,2
789,872,3
790,874,1
791,875,2
792,880,1
793,886,1
794,887,1
795,890,2
796,891,1
797,892,3
798,895,1
799,899,1
800,900,2
801,910,1
802,914,1
803,915,1
804,923,1
805,933,1
806,948,1
807,962,1
808,970,1
809,973,1
810,975,1
811,990,1
812,996,1
813,999,1
814,1012,1
815,1050,2
816,1178,1
817,1310,1
818,1379,1
819,1476,1
820,1572,1
821,1575,1
